"Primary Breed","count_primary_breed"
"Barbet","6"
"Terrier, Bedlington","4"
"Bracco Italiano","3"
"Coonhound, Bluetick","10"
"Alaskan Husky","182"
"Korean Jindo","78"
"Icelandic Sheepdog","8"
"Feist","4"
"Perro de Presa Canario","1"
"Abruzzese Mastiff","2"
"Bouvier des Flandres","16"
"Lapponian Herder","1"
"Dachshund, Miniature Smooth Haired","159"
"Terrier, Silky","18"
"Affenpinscher","4"
"Brittany, French","7"
"Japanese Chin","12"
"Alaskan Klee Kai","33"
"Lacy","6"
"Terrier, Fox, Wire","25"
"Bernese Mountain Dog","292"
"Ainu","1"
"Retriever","415"
"Belgian Sheepdog","7"
"Terrier, Yorkshire","278"
"Terrier, American Pit Bull","645"
"Kooikerhondje","4"
"Dachshund, Miniature Long Haired","124"
"Australian Shepherd","637"
"Chow Chow","52"
"Belgian Malinois","84"
"Retriever, Chesapeake Bay","27"
"Bergamasco","2"
"Mix","467"
"Podenco Canario","1"
"Poodle, Miniature","847"
"Pharaoh Hound","5"
"Greyhound","109"
"Stabyhoun","2"
"Terrier, Kerry Blue","5"
"Canaan","5"
"Maltese","288"
"Coonhound, American English","5"
"Pudelpointer","8"
"Schnauzer, Miniature","255"
"Taiwan Dog","11"
"Terrier, Lakeland","6"
"Briard","4"
"Alapaha Blue Blood Bulldog","2"
"Pointer, German Shorthaired","116"
"Swedish Elkhound","1"
"Spaniel, Tibetan","12"
"Munsterlander, Large","3"
"Poong-San Dog","1"
"Foxhound, English","2"
"Welsh Corgi, Pembroke","380"
"Brittany","69"
"Coonhound, Redbone","7"
"Mastiff","45"
"Weimaraner","51"
"Karelian Bear Dog","5"
"Dachshund, Standard Smooth Haired","158"
"Terrier, Pit Bull","247"
"Spaniel, Clumber","1"
"Retriever, Flat-Coated","48"
"Poodle, Standard","815"
"Shih Tzu","343"
"Spanish Water Dog","4"
"Norwegian Buhund","2"
"Collie, Rough","30"
"Norwegian Elkhound","12"
"Miniature Pinscher","103"
"Spaniel, English Cocker","46"
"Silken Windhound","9"
"Caucasian Mountain Dog","2"
"Retriever, Nova Scotia Duck Tolling","32"
"Biewer Terrier","1"
"Dutch Smoushond","1"
"Basenji","60"
"Hound","147"
"Schnauzer, Standard","58"
"Terrier, Border","57"
"Griffon Vendeen, Grand Basset","2"
"Griffon, Wirehaired Pointing","36"
"Terrier, English Staffordshire","15"
"Terrier","677"
"Terrier, Irish","17"
"Spaniel, English Springer","115"
"Bolognese","4"
"Shiloh Shepherd","2"
"Terrier, Cairn","72"
"Doberman Pinscher","115"
"Terrier, American Crested Sand","3"
"Chinese Shar-Pei","32"
"Carolina Dog","30"
"Bully American - XL","6"
"Boerboel","2"
"Rhodesian Ridgeback","78"
"Terrier, Australian","9"
"Spaniel, Irish Water","2"
"Dogue de Bordeaux","1"
"Kai Ken","2"
"Argentine Dogo","1"
"White Swiss Shepherd (Berger Blanc Suisse)","13"
"Dachshund, Standard Wire Haired","23"
"Foxhound, American","11"
"Poodle, Toy","162"
"Great Dane","88"
"Bichon Frise","119"
"Retriever, Golden","1,336"
"Terrier, Rat","135"
"German Shepherd","926"
"Japanese Spitz","10"
"Shepherd","281"
"American Bullnese","3"
"Chihuahua, Long Coat","222"
"Shikoku","2"
"Bearded Collie","4"
"Vizsla, Smooth Haired","102"
"Retriever, Curly Coated","17"
"Saint Bernard","34"
"Keeshond","18"
"Siberian Husky","519"
"Entlebucher Mountain Dog","7"
"Pomeranian","259"
"Afghan Hound","4"
"Pointer, German Wirehaired","18"
"Boxer","306"
"Spaniel, Cavalier King Charles","269"
"Terrier, Norfolk","10"
"Coonhound, Black and Tan","13"
"Greater Swiss Mountain Dog","12"
"Bulldog, French","333"
"Terrier, Glen of Imaal","5"
"Bouvier des Ardennes","1"
"Old English Sheepdog","65"
"Schipperke","17"
"Beagle","275"
"Cirneco dell Etna","3"
"Spaniel, Boykin","1"
"Terrier, Welsh","15"
"Pyrenean Shepherd","3"
"Terrier, American Hairless","4"
"Swedish Vallhund","2"
"Irish Wolfhound","10"
"Terrier, Soft Coated Wheaten","77"
"German Pinscher","8"
"Munsterlander,Small","1"
"Spaniel, American Water","2"
"Bulldog","35"
"Komondor","2"
"Central Asian Shepherd Dog","3"
"Plott Hound","25"
"Akita","36"
"Terrier, Sealyham","5"
"Canadian Eskimo","1"
"Leonberger","14"
"American Indian Dog","3"
"Shiba Inu","196"
"Terrier, Manchester","12"
"Dachshund, Standard Long Haired","32"
"Terrier, West Highland White","92"
"Alaskan Malamute","60"
"Mudi","2"
"Coonhound","24"
"American White Shepherd","4"
"Chinese Foo","1"
"Bully American  - Standard","33"
"Spaniel, English Toy","1"
"Xoloitzcuintli","44"
"Welsh Corgi, Cardigan","99"
"Dachshund, Miniature Wire Haired","21"
"Deerhound, Scottish","2"
"Newfoundland","44"
"Spaniel, Field","3"
"Bullmastiff","10"
"Mixed Breed, Large (over 44 lbs fully grown)","697"
"Eurasier","8"
"Chinook","6"
"Otterhound","1"
"Terrier, Russell","14"
"Mexican Hairless","4"
"Vizsla, Wire Haired","4"
"Anatolian Shepherd","31"
"Basset Hound","62"
"Puli","4"
"German Shepherd, King","29"
"Olde English Bulldogge","11"
"Terrier, Patterdale","4"
"Bloodhound","12"
"Terrier, Brazilian","1"
"Portuguese Podengo","3"
"Akbash","1"
"Chihuahua, Short Coat","1,367"
"Spinone Italiano","4"
"Border Collie","615"
"Braque Francais Pyrenees","3"
"Dutch Shepherd","23"
"Great Pyrenees","157"
"Italian Greyhound","35"
"Schnauzer, Giant","5"
"Belgian Tervuren","14"
"English Mastiff","8"
"Polish Lowland Sheepdog","1"
"Podenco Gallego","3"
"Pug","283"
"Cur, Black-Mouth","54"
"Australian Kelpie","50"
"Terrier, Scottish","35"
"Spaniel, American Cocker","142"
"Pointer","61"
"Terrier, Airedale","36"
"Chinese Crested","13"
"Terrier, Fox, Toy","13"
"Bulldog, American","69"
"Terrier, Miniature Bull","5"
"Terrier, Dandie Dinmont","1"
"Whippet","57"
"American Red Heeler","4"
"Mixed Breed, Small (under 24 lbs fully grown)","374"
"Terrier, Fox, Smooth","7"
"McNab Herding Dog","8"
"Terrier, Boston","207"
"Terrier, Parson Russell","16"
"Retriever, Labrador","2,452"
"Carpathian Shepherd Dog","1"
"Portuguese Water Dog","82"
"Terrier, Staffordshire Bull","84"
"Terrier, Jack Russell","185"
"Cane Corso","22"
"Bulldog, English","62"
"Mixed Breed, Medium (up to 44 lbs fully grown)","845"
"Beauceron","3"
"Spaniel","72"
"Cur, Mountain","7"
"Spaniel, French","3"
"Dalmatian","41"
"Harrier","3"
"Finnish Lapphund","1"
"Kuvasz","1"
"Alano Espanol","1"
"Terrier, Bull","25"
"Ibizan Hound","7"
"Lhasa Apso","59"
"Terrier, Tibetan","33"
"American Eskimo","40"
"Picardy Sheepdog","3"
"Terrier, American Staffordshire","225"
"American Blue Heeler","53"
"Rottweiler","95"
"Terrier, Skye","2"
"Spaniel, Welsh Springer","11"
"Setter, Irish","24"
"Lagotto Romagnolo","72"
"Terrier, Norwich","15"
"Coton de Tulear","44"
"Finnish Spitz","2"
"Saluki","7"
"Peruvian Inca Orchid","1"
"Catahoula Leopard dog","92"
"Australian Cattle Dog","608"
"Terrier, Black Russian","3"
"German Spitz","4"
"Havanese","343"
"Coonhound, Treeing Walker","23"
"Australian Shepherd, Miniature","303"
"Setter, Gordon","6"
"Griffon Vendeen, Petit Basset","2"
"Collie, Smooth","28"
"Bully American - Pocket","7"
"Setter, English","19"
"English Shepherd","22"
"Appenzeller Sennenhunde","2"
"Saarloos Wolfdog","1"
"Griffon, Brussels","18"
"Tibetan Mastiff","1"
"Samoyed","64"
"Shetland Sheepdog","67"
"Pekingese","33"
"Pumi","1"
"Papillon","53"
"Norwegian Lundehund","2"
